2023-05-03 10:57:04 [scrapy.utils.log] INFO: Scrapy 2.8.0 started (bot: melon)
2023-05-03 10:57:04 [scrapy.utils.log] INFO: Versions: lxml 4.9.2.0, libxml2 2.10.3, cssselect 1.1.0, parsel 1.6.0, w3lib 1.21.0, Twisted 22.2.0, Python 3.11.3 | packaged by Anaconda, Inc. | (main, Apr 19 2023, 23:46:34) [MSC v.1916 64 bit (AMD64)], pyOpenSSL 23.0.0 (OpenSSL 1.1.1t  7 Feb 2023), cryptography 39.0.1, Platform Windows-10-10.0.22621-SP0
2023-05-03 10:57:04 [scrapy.crawler] INFO: Overridden settings:
{'BOT_NAME': 'melon',
 'DOWNLOAD_DELAY': 3,
 'DUPEFILTER_CLASS': 'scrapy.dupefilters.BaseDupeFilter',
 'FEED_EXPORT_ENCODING': 'utf-8',
 'FEED_EXPORT_FIELDS': ['music',
                        'singer',
                        'release_date',
                        'category',
                        'music_like',
                        'movie_like',
                        'movie_views'],
 'LOG_FILE': 'melon.log',
 'NEWSPIDER_MODULE': 'melon.spiders',
 'REQUEST_FINGERPRINTER_IMPLEMENTATION': '2.7',
 'SPIDER_MODULES': ['melon.spiders'],
 'TWISTED_REACTOR': 'twisted.internet.asyncioreactor.AsyncioSelectorReactor'}
2023-05-03 10:57:04 [asyncio] DEBUG: Using selector: SelectSelector
2023-05-03 10:57:04 [scrapy.utils.log] DEBUG: Using reactor: twisted.internet.asyncioreactor.AsyncioSelectorReactor
2023-05-03 10:57:04 [scrapy.utils.log] DEBUG: Using asyncio event loop: asyncio.windows_events._WindowsSelectorEventLoop
2023-05-03 10:57:04 [scrapy.extensions.telnet] INFO: Telnet Password: bb25c96d754b7b0d
2023-05-03 10:57:04 [py.warnings] WARNING: C:\Users\bin\anaconda3\envs\shinhanAI\Lib\site-packages\scrapy\extensions\feedexport.py:315: ScrapyDeprecationWarning: The `FEED_URI` and `FEED_FORMAT` settings have been deprecated in favor of the `FEEDS` setting. Please see the `FEEDS` setting docs for more details
  exporter = cls(crawler)

2023-05-03 10:57:05 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.feedexport.FeedExporter',
 'scrapy.extensions.logstats.LogStats']
2023-05-03 10:57:06 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2023-05-03 10:57:06 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2023-05-03 10:57:06 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2023-05-03 10:57:06 [scrapy.core.engine] INFO: Spider opened
2023-05-03 10:57:07 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2023-05-03 10:57:07 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6023
2023-05-03 12:41:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/song/detail.htm?songId=33507461> (referer: https://www.melon.com/)
2023-05-03 12:41:47 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 12:41:47 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=33507461 HTTP/1.1" 200 18868
2023-05-03 12:41:47 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 12:41:47 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getMvLikeWithReadCnt.json?contsIds=50236902 HTTP/1.1" 200 None
2023-05-03 12:41:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/)
2023-05-03 12:41:51 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 12:41:51 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /search/total/index.htm?q=M.O.M)+%EB%A7%8C%EC%95%BD%EC%97%90 HTTP/1.1" 200 19037
2023-05-03 12:41:51 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 12:41:51 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=33510309 HTTP/1.1" 200 20815
2023-05-03 12:41:51 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 12:41:52 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getSongLike.json?contsIds=33510309 HTTP/1.1" 200 None
2023-05-03 12:41:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/song/detail.htm?songId=32122539> (referer: https://www.melon.com/)
2023-05-03 12:41:55 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 12:41:55 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=32122539 HTTP/1.1" 200 18423
2023-05-03 12:41:55 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 12:41:55 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getMvLikeWithReadCnt.json?contsIds=50212913 HTTP/1.1" 200 None
2023-05-03 12:41:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/)
2023-05-03 12:41:59 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 12:42:00 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /search/total/index.htm?q=%EC%86%A1%ED%95%98%EC%98%88+%EB%A7%88%EC%9D%8C%EC%9D%B4+%EB%8B%A4%EC%B3%90%EC%84%9C(2021) HTTP/1.1" 200 19112
2023-05-03 12:42:00 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 12:42:01 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=33483326 HTTP/1.1" 200 21480
2023-05-03 12:42:01 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 12:42:01 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getSongLike.json?contsIds=33483326 HTTP/1.1" 200 None
2023-05-03 12:42:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/song/detail.htm?songId=33516931> (referer: https://www.melon.com/)
2023-05-03 12:42:04 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 12:42:04 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=33516931 HTTP/1.1" 200 19004
2023-05-03 12:42:04 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 12:42:04 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getMvLikeWithReadCnt.json?contsIds=50237120 HTTP/1.1" 200 None
2023-05-03 12:42:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/song/detail.htm?songId=33625988)
2023-05-03 12:42:05 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.melon.com/>
{'category': '발라드',
 'movie_like': 880,
 'movie_views': 72922,
 'music': '바라만 본다',
 'music_like': 184004,
 'release_date': '2021.06.26',
 'singer': 'MSG워너비(M.O.M)'}
2023-05-03 12:42:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/song/detail.htm?songId=33589260)
2023-05-03 12:42:09 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.melon.com/>
{'category': '댄스',
 'movie_like': 3031,
 'movie_views': 169573,
 'music': '치맛바람',
 'music_like': 96587,
 'release_date': '2021.06.17',
 'singer': '브레이브걸스'}
2023-05-03 12:42:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/song/detail.htm?songId=33607214)
2023-05-03 12:42:12 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.melon.com/>
{'category': '록/메탈',
 'movie_like': 18778,
 'movie_views': 179715,
 'music': '들려주고 싶었던',
 'music_like': 34437,
 'release_date': '2021.06.22',
 'singer': '이승윤'}
2023-05-03 12:42:16 [scrapy.extensions.logstats] INFO: Crawled 344 pages (at 16 pages/min), scraped 105 items (at 3 items/min)
2023-05-03 12:42:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/song/detail.htm?songId=3948917> (referer: https://www.melon.com/)
2023-05-03 12:42:19 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 12:42:19 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=3948917 HTTP/1.1" 200 19010
2023-05-03 12:42:19 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 12:42:19 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getMvLikeWithReadCnt.json?contsIds=50112125 HTTP/1.1" 200 None
2023-05-03 12:42:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/song/detail.htm?songId=33594897)
2023-05-03 12:42:20 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.melon.com/>
{'category': '댄스',
 'movie_like': 4350,
 'movie_views': 36740,
 'music': 'Ready to love',
 'music_like': 94906,
 'release_date': '2021.06.18',
 'singer': '세븐틴'}
2023-05-03 12:42:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/song/detail.htm?songId=33589488)
2023-05-03 12:42:23 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.melon.com/>
{'category': '록/메탈, 국내드라마',
 'movie_like': 1960,
 'movie_views': 106287,
 'music': '비와 당신',
 'music_like': 112132,
 'release_date': '2021.06.18',
 'singer': '이무진'}
2023-05-03 12:42:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/song/detail.htm?songId=33552335)
2023-05-03 12:42:25 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.melon.com/>
{'category': '발라드',
 'music': '내 입술 따뜻한 커피처럼',
 'music_like': 23437,
 'release_date': '2021.06.08',
 'singer': '청하, Colde'}
2023-05-03 12:42:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/song/detail.htm?songId=33559180)
2023-05-03 12:42:29 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.melon.com/>
{'category': '댄스',
 'movie_like': 600,
 'movie_views': 20144,
 'music': 'Alcohol-Free',
 'music_like': 89958,
 'release_date': '2021.06.09',
 'singer': 'TWICE'}
2023-05-03 12:42:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/song/detail.htm?songId=33517367)
2023-05-03 12:42:33 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.melon.com/>
{'category': '발라드',
 'movie_like': 677,
 'movie_views': 13728,
 'music': 'Je T`aime',
 'music_like': 48103,
 'release_date': '2021.05.31',
 'singer': '조이'}
2023-05-03 12:42:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/song/detail.htm?songId=33549026)
2023-05-03 12:42:36 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.melon.com/>
{'category': '댄스',
 'movie_like': 2874,
 'movie_views': 81053,
 'music': 'Don`t fight the feeling',
 'music_like': 63655,
 'release_date': '2021.06.07',
 'singer': 'EXO'}
2023-05-03 12:42:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/song/detail.htm?songId=33503724)
2023-05-03 12:42:38 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.melon.com/>
{'category': 'R&B/Soul',
 'music': '감기',
 'music_like': 17847,
 'release_date': '2021.05.20',
 'singer': '헤이즈'}
2023-05-03 12:42:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/song/detail.htm?songId=33476728)
2023-05-03 12:42:43 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.melon.com/>
{'category': '발라드, 인디음악',
 'movie_like': 338,
 'movie_views': 9224,
 'music': '서울의 잠 못 이루는 밤',
 'music_like': 64340,
 'release_date': '2021.05.13',
 'singer': '10cm'}
2023-05-03 12:42:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/song/detail.htm?songId=33507461)
2023-05-03 12:42:46 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.melon.com/>
{'category': '발라드',
 'movie_like': 1095,
 'movie_views': 33991,
 'music': 'I Love U',
 'music_like': 21738,
 'release_date': '2021.05.21',
 'singer': '성시경'}
2023-05-03 12:42:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/song/detail.htm?songId=33510309> (referer: https://www.melon.com/)
2023-05-03 12:42:52 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 12:42:52 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=33510309 HTTP/1.1" 200 20815
2023-05-03 12:42:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/song/detail.htm?songId=32122539)
2023-05-03 12:42:55 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.melon.com/>
{'category': 'POP',
 'movie_like': 424,
 'movie_views': 62083,
 'music': 'Maniac',
 'music_like': 162779,
 'release_date': '2019.10.25',
 'singer': 'Conan Gray'}
2023-05-03 12:42:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/song/detail.htm?songId=33483326> (referer: https://www.melon.com/)
2023-05-03 12:43:00 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 12:43:00 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=33483326 HTTP/1.1" 200 21480
2023-05-03 12:43:00 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 12:43:00 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getMvLikeWithReadCnt.json?contsIds=50236597 HTTP/1.1" 200 None
2023-05-03 12:43:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/song/detail.htm?songId=33516931)
2023-05-03 12:43:02 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.melon.com/>
{'category': '발라드',
 'movie_like': 434,
 'movie_views': 12333,
 'music': '친구, 그 오랜시간',
 'music_like': 18765,
 'release_date': '2021.05.26',
 'singer': '정승환'}
2023-05-03 12:43:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/)
2023-05-03 12:43:07 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 12:43:07 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /search/total/index.htm?q=aespa+Next+Level HTTP/1.1" 200 23385
2023-05-03 12:43:08 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 12:43:09 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=33487342 HTTP/1.1" 200 21892
2023-05-03 12:43:09 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 12:43:09 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getSongLike.json?contsIds=33487342 HTTP/1.1" 200 None
2023-05-03 12:43:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/)
2023-05-03 12:43:11 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 12:43:12 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /search/total/index.htm?q=%EC%9D%B4%EB%A3%A8,+%EA%B9%8C%EB%A7%8C%EC%95%88%EA%B2%BD HTTP/1.1" 200 25173
2023-05-03 12:43:12 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 12:43:13 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=1459449 HTTP/1.1" 200 21021
2023-05-03 12:43:13 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 12:43:13 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getSongLike.json?contsIds=1459449 HTTP/1.1" 200 None
2023-05-03 12:43:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/)
2023-05-03 12:43:15 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 12:43:16 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /search/total/index.htm?q=%ED%97%A4%EC%9D%B4%EC%A6%88+%ED%97%A4%ED%94%88+%EC%9A%B0%EC%97%B0 HTTP/1.1" 200 20147
2023-05-03 12:43:16 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 12:43:18 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=33503722 HTTP/1.1" 200 21429
2023-05-03 12:43:18 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 12:43:20 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getSongLike.json?contsIds=33503722 HTTP/1.1" 200 None
2023-05-03 12:43:20 [scrapy.extensions.logstats] INFO: Crawled 361 pages (at 17 pages/min), scraped 116 items (at 11 items/min)
2023-05-03 12:43:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/song/detail.htm?songId=3948917)
2023-05-03 12:43:20 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.melon.com/>
{'category': '댄스',
 'movie_like': 270,
 'movie_views': 160749,
 'music': 'If You Love Me)',
 'music_like': 65530,
 'release_date': '2012.11.01',
 'singer': 'NS Yoon-G'}
2023-05-03 12:43:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/)
2023-05-03 12:43:26 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 12:43:26 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /search/total/index.htm?q=%EB%B0%A9%ED%83%84%EC%86%8C%EB%85%84%EB%8B%A8+Butter HTTP/1.1" 200 24302
2023-05-03 12:43:27 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 12:43:28 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=33507137 HTTP/1.1" 200 19282
2023-05-03 12:43:28 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 12:43:28 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getSongLike.json?contsIds=33507137 HTTP/1.1" 200 None
2023-05-03 12:43:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/)
2023-05-03 12:43:31 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 12:43:31 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /search/total/index.htm?q=%ED%99%A9%EC%9D%B8%EC%9A%B1+%EC%9D%91%EA%B8%89%EC%8B%A4 HTTP/1.1" 200 18607
2023-05-03 12:43:31 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 12:43:32 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=33458666 HTTP/1.1" 200 21186
2023-05-03 12:43:32 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 12:43:32 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getSongLike.json?contsIds=33458666 HTTP/1.1" 200 None
2023-05-03 12:43:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/)
2023-05-03 12:43:34 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 12:43:35 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /search/total/index.htm?q=%EA%B0%95%EB%8B%A4%EB%8B%88%EC%97%98+Outerspace HTTP/1.1" 200 20035
2023-05-03 12:43:35 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 12:43:35 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=33478129 HTTP/1.1" 200 19628
2023-05-03 12:43:36 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 12:43:36 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getSongLike.json?contsIds=33478129 HTTP/1.1" 200 None
2023-05-03 12:43:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/)
2023-05-03 12:43:38 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 12:43:38 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /search/total/index.htm?q=%ED%95%98%EB%8F%99%EA%B7%A0,+%EA%B8%B0%EB%8B%A4%EB%A6%B4%EA%B2%8C HTTP/1.1" 200 22369
2023-05-03 12:43:39 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 12:43:39 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=3520616 HTTP/1.1" 200 21093
2023-05-03 12:43:39 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 12:43:40 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getSongLike.json?contsIds=3520616 HTTP/1.1" 200 None
2023-05-03 12:43:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/)
2023-05-03 12:43:42 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 12:43:42 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /search/total/index.htm?q=%EB%9D%BC%EB%B6%90+%EC%83%81%EC%83%81%EB%8D%94%ED%95%98%EA%B8%B0 HTTP/1.1" 200 24167
2023-05-03 12:43:43 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 12:43:43 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=8130796 HTTP/1.1" 200 19391
2023-05-03 12:43:44 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 12:43:44 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getSongLike.json?contsIds=8130796 HTTP/1.1" 200 None
2023-05-03 12:43:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/)
2023-05-03 12:43:46 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 12:43:46 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /search/total/index.htm?q=%EC%98%A4%EB%A7%88%EC%9D%B4%EA%B1%B8+Dun+Dun+Dance HTTP/1.1" 200 21885
2023-05-03 12:43:47 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 12:43:47 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=33464805 HTTP/1.1" 200 19436
2023-05-03 12:43:48 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 12:43:48 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getSongLike.json?contsIds=33464805 HTTP/1.1" 200 None
2023-05-03 12:43:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/)
2023-05-03 12:43:50 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 12:43:50 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /search/total/index.htm?q=NCT+%EB%A7%9B HTTP/1.1" 200 23970
2023-05-03 12:43:51 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 12:43:51 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=33456220 HTTP/1.1" 200 21600
2023-05-03 12:43:52 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 12:43:52 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getSongLike.json?contsIds=33456220 HTTP/1.1" 200 None
2023-05-03 12:43:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/)
2023-05-03 12:43:54 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 12:43:55 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /search/total/index.htm?q=ITZY+%EB%A7%88.%ED%94%BC.%EC%95%84.+In+the+morning HTTP/1.1" 200 23738
2023-05-03 12:43:55 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 12:43:56 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=33447280 HTTP/1.1" 200 22608
2023-05-03 12:43:56 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 12:43:56 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getSongLike.json?contsIds=33447280 HTTP/1.1" 200 None
2023-05-03 12:43:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/)
2023-05-03 12:43:58 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
